min,max,days_active
2025-06-01,2025-06-01,1.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2024-03-29,2024-03-29,1.0
2025-05-09,2025-05-09,1.0
2025-04-03,2025-04-03,1.0
2015-03-26,2015-03-26,1.0
2025-04-16,2025-04-16,1.0
2025-04-25,2025-04-25,1.0
2025-05-17,2025-05-17,1.0
2025-05-11,2025-05-26,16.0
2023-08-21,2025-05-06,625.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-03,2025-05-09,7.0
2025-05-03,2025-05-08,6.0
2025-04-15,2025-04-19,5.0
2025-05-05,2025-05-06,2.0
2025-04-28,2025-04-28,1.0
2025-04-12,2025-04-12,1.0
2025-04-26,2025-04-26,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-12,7.0
2025-01-29,2025-01-29,1.0
2025-05-26,2025-05-26,1.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-28,15.0
2025-05-21,2025-05-21,1.0
2025-05-10,2025-05-10,1.0
2025-05-06,2025-05-10,5.0
2025-05-09,2025-05-09,1.0
2025-05-10,2025-05-10,1.0
2025-05-01,2025-05-01,1.0
2024-11-05,2024-11-05,1.0
2025-04-03,2025-04-03,1.0
2025-04-20,2025-04-20,1.0
2025-05-10,2025-05-10,1.0
2025-05-16,2025-05-16,1.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-11,2025-05-11,1.0
2025-05-08,2025-05-19,12.0
2025-05-07,2025-05-09,3.0
2025-05-09,2025-05-09,1.0
2025-05-10,2025-05-17,8.0
2025-05-04,2025-05-06,3.0
2025-03-18,2025-03-18,1.0
2025-04-21,2025-04-21,1.0
2025-04-17,2025-04-17,1.0
2025-04-15,2025-05-04,20.0
2025-04-19,2025-05-10,22.0
2023-12-02,2025-05-17,533.0
2025-01-05,2025-01-18,14.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-05-04,1.0
2025-04-08,2025-04-08,1.0
2025-04-17,2025-05-17,31.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-03-05,2025-05-26,83.0
2025-05-22,2025-05-22,1.0
2025-05-15,2025-05-15,1.0
2025-02-22,2025-05-09,77.0
2025-05-09,2025-05-09,1.0
2025-05-17,2025-05-17,1.0
2025-04-29,2025-04-29,1.0
2025-05-02,2025-05-02,1.0
2025-04-20,2025-05-10,21.0
2025-04-29,2025-04-29,1.0
2024-04-18,2024-04-18,1.0
2025-05-06,2025-05-06,1.0
2025-04-11,2025-04-11,1.0
2025-05-21,2025-05-21,1.0
2025-02-23,2025-02-23,1.0
2025-05-04,2025-05-04,1.0
2025-05-31,2025-05-31,1.0
2025-05-24,2025-05-24,1.0
2025-03-27,2025-05-09,44.0
2025-05-06,2025-05-06,1.0
2025-05-04,2025-05-04,1.0
2025-04-26,2025-05-24,29.0
2024-06-04,2025-05-15,346.0
2025-04-18,2025-04-18,1.0
2025-04-01,2025-05-15,45.0
2025-05-08,2025-05-08,1.0
2025-01-28,2025-05-10,103.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-04-18,2025-04-18,1.0
2025-05-16,2025-05-16,1.0
2024-10-31,2025-04-29,181.0
2024-05-01,2024-05-01,1.0
2025-05-08,2025-05-08,1.0
2025-04-28,2025-04-28,1.0
2025-05-20,2025-05-20,1.0
2025-05-04,2025-05-06,3.0
2025-05-23,2025-05-23,1.0
2025-05-05,2025-05-05,1.0
2023-10-22,2025-04-18,545.0
2025-05-09,2025-05-09,1.0
2025-04-13,2025-05-08,26.0
2025-04-23,2025-05-14,22.0
2024-08-03,2025-05-25,296.0
2025-05-02,2025-05-10,9.0
2025-05-16,2025-05-16,1.0
2025-05-19,2025-05-19,1.0
2025-04-26,2025-05-12,17.0
2025-01-18,2025-01-18,1.0
2025-05-08,2025-05-28,21.0
2025-06-02,2025-06-02,1.0
2022-04-22,2025-05-28,1133.0
2025-05-14,2025-05-14,1.0
2025-05-02,2025-05-06,5.0
2025-05-28,2025-05-28,1.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-01,2025-05-16,16.0
2025-05-12,2025-05-12,1.0
2025-01-25,2025-05-22,118.0
2025-05-03,2025-05-30,28.0
2025-01-31,2025-05-02,92.0
2025-05-27,2025-05-27,1.0
2025-05-03,2025-05-03,1.0
2025-05-04,2025-05-04,1.0
2025-01-07,2025-05-10,124.0
2025-03-20,2025-05-16,58.0
2025-04-21,2025-04-21,1.0
2025-05-23,2025-05-23,1.0
2025-03-23,2025-03-23,1.0
2025-05-30,2025-05-30,1.0
2025-05-11,2025-05-11,1.0
2025-05-12,2025-05-15,4.0
2025-05-15,2025-05-15,1.0
2025-05-03,2025-05-03,1.0
2025-03-10,2025-04-21,43.0
2025-05-14,2025-05-21,8.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-05-14,9.0
2025-05-23,2025-05-23,1.0
2025-04-17,2025-04-17,1.0
2025-05-18,2025-05-18,1.0
2025-04-28,2025-05-28,31.0
2025-05-08,2025-05-08,1.0
2025-04-14,2025-04-14,1.0
2025-05-06,2025-05-21,16.0
2022-05-23,2022-05-23,1.0
2025-05-14,2025-05-14,1.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-18,10.0
2025-04-19,2025-04-21,3.0
2025-01-14,2025-04-25,102.0
2025-05-16,2025-05-18,3.0
2025-05-05,2025-05-05,1.0
2025-05-06,2025-05-06,1.0
2024-11-19,2025-02-13,87.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-13,2025-05-19,7.0
2025-05-20,2025-05-20,1.0
2025-04-30,2025-05-15,16.0
2025-03-19,2025-05-28,71.0
2024-02-03,2024-02-03,1.0
2025-05-14,2025-05-14,1.0
2025-05-05,2025-05-11,7.0
2025-04-27,2025-05-24,28.0
2025-04-04,2025-05-24,51.0
2025-04-18,2025-05-04,17.0
2025-05-19,2025-05-23,5.0
2025-04-09,2025-04-09,1.0
2025-05-09,2025-05-23,15.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-09,2.0
2025-05-06,2025-05-06,1.0
2025-04-26,2025-04-26,1.0
2025-04-29,2025-04-29,1.0
2025-05-17,2025-05-17,1.0
2025-05-05,2025-05-10,6.0
2025-05-06,2025-05-06,1.0
2025-05-21,2025-05-21,1.0
2025-05-08,2025-05-08,1.0
2025-04-21,2025-04-21,1.0
2025-04-29,2025-04-29,1.0
2025-05-05,2025-05-05,1.0
2025-03-17,2025-03-17,1.0
2025-04-25,2025-05-10,16.0
2025-04-19,2025-05-09,21.0
2025-05-08,2025-05-08,1.0
2023-06-01,2023-06-01,1.0
2025-04-22,2025-05-02,11.0
2025-05-20,2025-05-20,1.0
2025-05-15,2025-05-15,1.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-05-06,1.0
2025-05-16,2025-05-16,1.0
2025-04-12,2025-05-09,28.0
2025-05-15,2025-05-15,1.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-05-06,1.0
2025-05-03,2025-05-13,11.0
2025-05-16,2025-05-16,1.0
2025-05-02,2025-05-02,1.0
2025-04-23,2025-04-23,1.0
2025-05-24,2025-05-24,1.0
2025-05-08,2025-05-10,3.0
2017-12-10,2025-05-22,2721.0
2025-05-09,2025-05-09,1.0
2025-04-05,2025-04-05,1.0
2025-03-27,2025-06-01,67.0
2025-05-02,2025-05-02,1.0
2025-05-15,2025-05-15,1.0
2025-01-25,2025-05-13,109.0
2025-05-24,2025-05-24,1.0
2025-03-29,2025-03-29,1.0
2025-05-13,2025-05-13,1.0
2025-05-30,2025-05-30,1.0
2025-02-20,2025-03-19,28.0
2025-05-06,2025-05-14,9.0
2025-02-07,2025-04-04,57.0
2025-04-12,2025-04-14,3.0
2025-03-28,2025-03-28,1.0
2025-03-11,2025-05-09,60.0
2025-04-11,2025-05-16,36.0
2025-05-05,2025-05-06,2.0
2025-03-17,2025-03-17,1.0
2025-05-06,2025-05-06,1.0
2025-03-01,2025-03-01,1.0
2025-05-26,2025-05-26,1.0
2025-05-18,2025-05-18,1.0
2025-05-09,2025-05-09,1.0
2024-08-22,2025-05-09,261.0
2025-05-03,2025-05-03,1.0
2025-05-07,2025-05-07,1.0
2025-05-02,2025-05-06,5.0
2024-11-28,2024-11-28,1.0
2025-04-30,2025-05-06,7.0
2025-03-31,2025-05-08,39.0
2025-05-10,2025-05-16,7.0
2025-05-20,2025-05-20,1.0
2025-05-04,2025-05-04,1.0
2025-05-08,2025-05-08,1.0
2025-05-18,2025-05-18,1.0
2025-04-15,2025-05-08,24.0
2025-05-14,2025-05-14,1.0
2025-04-11,2025-05-08,28.0
2025-05-16,2025-05-16,1.0
2025-05-12,2025-05-12,1.0
2025-05-02,2025-05-02,1.0
2025-04-07,2025-05-06,30.0
2022-05-23,2025-05-20,1094.0
2024-12-09,2025-04-19,132.0
2025-04-11,2025-05-08,28.0
2025-05-12,2025-05-12,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-09,3.0
2025-04-23,2025-05-28,36.0
2025-04-25,2025-04-25,1.0
2025-04-10,2025-04-10,1.0
2025-05-20,2025-05-20,1.0
2025-05-12,2025-05-19,8.0
2025-05-18,2025-05-18,1.0
2025-04-22,2025-04-22,1.0
2025-05-11,2025-05-11,1.0
2025-04-24,2025-05-08,15.0
2025-05-27,2025-05-29,3.0
2025-05-09,2025-05-29,21.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-05-27,2025-05-27,1.0
2025-05-30,2025-05-30,1.0
2025-05-13,2025-05-13,1.0
2025-05-10,2025-05-11,2.0
2025-04-30,2025-04-30,1.0
2025-04-26,2025-04-26,1.0
2025-06-01,2025-06-01,1.0
2025-04-23,2025-04-23,1.0
2025-05-01,2025-05-01,1.0
2025-04-11,2025-04-11,1.0
2025-03-06,2025-03-06,1.0
2025-05-05,2025-05-05,1.0
2025-05-23,2025-05-23,1.0
2025-05-06,2025-05-16,11.0
2025-05-07,2025-05-07,1.0
2024-12-28,2025-05-13,137.0
2025-05-02,2025-06-06,36.0
2025-05-17,2025-05-17,1.0
2025-05-08,2025-05-08,1.0
2025-04-14,2025-04-14,1.0
2025-05-01,2025-05-01,1.0
2024-12-22,2025-04-19,119.0
2025-04-27,2025-06-04,39.0
2025-05-02,2025-05-02,1.0
2025-05-08,2025-05-08,1.0
2025-03-12,2025-03-12,1.0
2025-05-11,2025-05-11,1.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-26,10.0
2025-05-10,2025-05-10,1.0
2025-01-15,2025-01-15,1.0
2025-05-14,2025-05-21,8.0
2025-05-10,2025-05-10,1.0
2025-04-29,2025-04-29,1.0
2025-05-19,2025-05-19,1.0
2025-04-13,2025-04-13,1.0
2023-12-31,2023-12-31,1.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-03,1.0
2025-05-29,2025-05-29,1.0
2025-04-08,2025-05-23,46.0
2025-05-20,2025-05-20,1.0
2025-05-07,2025-05-07,1.0
2025-02-06,2025-02-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-13,2025-05-13,1.0
2025-03-14,2025-04-24,42.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-09,3.0
2025-05-07,2025-05-07,1.0
2025-04-20,2025-04-20,1.0
2025-05-07,2025-05-07,1.0
2023-10-22,2023-10-22,1.0
2025-06-01,2025-06-01,1.0
2022-08-14,2022-08-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-11,2025-05-11,1.0
2025-05-17,2025-05-17,1.0
2024-04-26,2024-04-26,1.0
2025-05-06,2025-05-19,14.0
2025-06-03,2025-06-03,1.0
2025-04-14,2025-04-25,12.0
2025-04-28,2025-04-28,1.0
2025-05-08,2025-05-08,1.0
2025-05-14,2025-05-14,1.0
2025-05-12,2025-05-12,1.0
2024-01-29,2024-01-29,1.0
2025-05-06,2025-05-06,1.0
2025-04-09,2025-04-09,1.0
2025-05-12,2025-05-12,1.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-03,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-07,2.0
2025-05-05,2025-05-15,11.0
2025-06-01,2025-06-01,1.0
2025-04-28,2025-05-05,8.0
2025-05-10,2025-05-17,8.0
2025-04-10,2025-04-10,1.0
2025-05-07,2025-05-08,2.0
2025-04-10,2025-04-20,11.0
2025-05-15,2025-05-15,1.0
2025-05-16,2025-05-16,1.0
2025-04-29,2025-04-29,1.0
2025-03-16,2025-05-28,74.0
2025-05-02,2025-05-02,1.0
2025-03-12,2025-03-12,1.0
2025-05-08,2025-05-08,1.0
2025-03-26,2025-03-26,1.0
2025-04-24,2025-04-24,1.0
2025-03-31,2025-03-31,1.0
2025-04-04,2025-04-05,2.0
2025-06-03,2025-06-03,1.0
2025-05-03,2025-06-01,30.0
2025-05-01,2025-05-01,1.0
2025-04-22,2025-04-22,1.0
2025-05-06,2025-05-06,1.0
2024-02-07,2025-04-20,439.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-03-23,2025-03-23,1.0
2025-05-02,2025-05-26,25.0
2025-04-23,2025-05-13,21.0
2025-04-03,2025-04-03,1.0
2025-01-28,2025-05-26,119.0
2025-05-09,2025-05-09,1.0
2024-11-05,2024-11-05,1.0
2025-05-16,2025-05-30,15.0
2025-05-05,2025-05-05,1.0
2025-03-06,2025-04-19,45.0
2025-04-08,2025-04-08,1.0
2025-05-07,2025-05-26,20.0
2025-06-01,2025-06-01,1.0
2025-03-18,2025-03-18,1.0
2025-02-24,2025-02-24,1.0
2025-05-20,2025-05-22,3.0
2025-02-21,2025-02-21,1.0
2025-05-07,2025-05-07,1.0
2025-05-15,2025-05-15,1.0
2025-05-14,2025-05-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-09,4.0
2025-02-26,2025-04-27,61.0
2023-10-23,2023-10-23,1.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-02-26,2025-02-26,1.0
2024-12-19,2025-04-14,117.0
2024-11-15,2025-05-18,185.0
2025-04-26,2025-04-26,1.0
2025-05-09,2025-06-05,28.0
2025-03-30,2025-03-30,1.0
2025-04-05,2025-05-16,42.0
2024-09-28,2025-03-08,162.0
2025-03-24,2025-03-24,1.0
2025-05-06,2025-05-06,1.0
2025-03-09,2025-03-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-10,3.0
2023-12-04,2025-05-28,542.0
2025-05-16,2025-05-16,1.0
2023-06-16,2023-06-16,1.0
2025-05-07,2025-05-21,15.0
2025-05-20,2025-05-20,1.0
2025-04-20,2025-05-08,19.0
2025-04-12,2025-05-06,25.0
2024-01-15,2024-01-15,1.0
2025-05-12,2025-05-26,15.0
2025-05-08,2025-05-08,1.0
2025-05-12,2025-05-12,1.0
2025-03-04,2025-05-09,67.0
2024-11-05,2024-11-05,1.0
2025-04-11,2025-04-11,1.0
2025-05-08,2025-05-08,1.0
2025-02-27,2025-02-27,1.0
2025-04-21,2025-04-21,1.0
2025-05-23,2025-06-01,10.0
2025-05-08,2025-05-10,3.0
2025-04-20,2025-04-20,1.0
2025-05-09,2025-05-23,15.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-05-11,2025-05-11,1.0
2025-04-27,2025-04-27,1.0
2025-04-04,2025-04-04,1.0
2024-11-26,2025-04-26,152.0
2025-05-06,2025-05-22,17.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2025-04-02,2025-05-08,37.0
2025-05-02,2025-05-02,1.0
2025-03-21,2025-03-21,1.0
2025-05-05,2025-05-05,1.0
2025-05-17,2025-05-17,1.0
2025-05-17,2025-05-17,1.0
2025-05-07,2025-05-12,6.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-05,1.0
2025-03-28,2025-04-05,9.0
2025-05-01,2025-05-01,1.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-15,2.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-12,7.0
2025-05-09,2025-05-09,1.0
2025-05-25,2025-05-25,1.0
2025-05-25,2025-05-28,4.0
2025-05-13,2025-05-13,1.0
2024-11-06,2025-05-21,197.0
2025-04-03,2025-04-03,1.0
2024-12-21,2024-12-21,1.0
2025-02-07,2025-04-19,72.0
2025-05-09,2025-05-09,1.0
2025-03-21,2025-03-21,1.0
2025-04-21,2025-05-07,17.0
2024-01-25,2025-05-20,482.0
2024-08-08,2024-08-08,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-29,21.0
2025-05-09,2025-05-09,1.0
2025-04-29,2025-04-29,1.0
2024-08-10,2025-05-10,274.0
2025-05-01,2025-05-09,9.0
2025-05-06,2025-05-07,2.0
2025-03-20,2025-05-01,43.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-19,17.0
2023-10-03,2025-05-28,604.0
2022-01-18,2025-05-09,1208.0
2025-05-03,2025-05-14,12.0
2025-03-18,2025-05-20,64.0
2025-05-07,2025-05-07,1.0
2024-06-21,2025-05-13,327.0
2025-05-14,2025-05-15,2.0
2025-05-11,2025-05-11,1.0
2025-05-07,2025-05-07,1.0
2025-06-03,2025-06-03,1.0
2024-07-14,2024-07-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-04,2025-05-04,1.0
2024-06-25,2024-06-25,1.0
2025-05-01,2025-05-01,1.0
2025-04-16,2025-04-16,1.0
2025-05-05,2025-05-05,1.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-06-04,32.0
2025-04-29,2025-05-18,20.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-06-01,27.0
2025-04-29,2025-04-29,1.0
2025-05-13,2025-05-13,1.0
2025-05-09,2025-05-09,1.0
2025-04-23,2025-05-09,17.0
2025-05-07,2025-05-17,11.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-04-30,2025-05-18,19.0
2025-01-11,2025-05-28,138.0
2025-01-04,2025-05-21,138.0
2025-05-13,2025-05-13,1.0
2025-05-16,2025-05-21,6.0
2025-05-04,2025-05-04,1.0
2025-05-06,2025-05-06,1.0
2025-05-12,2025-05-12,1.0
2024-05-25,2025-05-29,370.0
2025-04-04,2025-05-08,35.0
2025-05-13,2025-05-13,1.0
2025-05-24,2025-05-28,5.0
2025-05-12,2025-05-23,12.0
2025-05-10,2025-06-03,25.0
2025-05-21,2025-05-21,1.0
2025-05-08,2025-05-17,10.0
2025-04-20,2025-04-20,1.0
2025-04-21,2025-04-21,1.0
2025-01-08,2025-01-08,1.0
2025-03-15,2025-03-15,1.0
2025-05-16,2025-05-28,13.0
2025-05-10,2025-05-10,1.0
2024-05-21,2025-05-08,353.0
2025-04-25,2025-04-25,1.0
2025-05-06,2025-05-06,1.0
2025-04-04,2025-04-04,1.0
2025-02-10,2025-02-10,1.0
2025-05-02,2025-05-02,1.0
2025-05-07,2025-05-09,3.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2025-05-29,2025-05-29,1.0
2025-05-08,2025-05-17,10.0
2025-03-18,2025-03-18,1.0
2025-05-14,2025-05-14,1.0
2025-03-24,2025-05-11,49.0
2025-04-18,2025-04-18,1.0
2025-03-19,2025-03-19,1.0
2025-04-19,2025-05-10,22.0
2025-05-22,2025-05-22,1.0
2025-05-30,2025-05-30,1.0
2025-05-04,2025-05-22,19.0
2025-01-27,2025-01-27,1.0
2025-05-11,2025-05-13,3.0
2025-05-21,2025-05-21,1.0
2025-05-18,2025-05-18,1.0
2022-05-23,2022-05-23,1.0
2025-05-31,2025-05-31,1.0
2025-02-26,2025-02-26,1.0
2025-04-20,2025-06-04,46.0
2025-05-20,2025-05-29,10.0
2017-08-12,2017-08-12,1.0
2016-06-01,2025-05-10,3266.0
2025-05-02,2025-05-02,1.0
2025-03-04,2025-03-04,1.0
2025-04-20,2025-04-20,1.0
2025-03-30,2025-06-01,64.0
2025-04-09,2025-04-09,1.0
2024-12-26,2024-12-26,1.0
2025-05-06,2025-05-06,1.0
2025-05-23,2025-05-23,1.0
2025-05-02,2025-05-02,1.0
2025-05-08,2025-05-08,1.0
2025-04-28,2025-05-10,13.0
2025-03-02,2025-03-02,1.0
2025-01-19,2025-01-19,1.0
2025-04-07,2025-04-29,23.0
2023-04-27,2025-05-29,764.0
2025-03-17,2025-03-17,1.0
2024-10-07,2025-05-07,213.0
2025-03-08,2025-03-08,1.0
2025-04-18,2025-05-09,22.0
2025-04-27,2025-05-26,30.0
2025-04-22,2025-04-22,1.0
2025-04-25,2025-05-03,9.0
2025-05-08,2025-05-08,1.0
2025-02-07,2025-02-07,1.0
2025-04-07,2025-06-02,57.0
2025-01-05,2025-05-28,144.0
2025-04-20,2025-04-20,1.0
2025-05-08,2025-05-08,1.0
2025-04-24,2025-05-16,23.0
2025-05-08,2025-05-08,1.0
2025-05-31,2025-05-31,1.0
2024-08-19,2025-05-09,264.0
2017-07-12,2025-05-09,2859.0
2025-05-25,2025-05-26,2.0
2023-12-08,2023-12-08,1.0
2025-05-08,2025-05-08,1.0
2025-04-17,2025-04-17,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-17,13.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2024-05-29,2024-05-29,1.0
2025-03-06,2025-03-06,1.0
2025-02-23,2025-04-13,50.0
2025-03-27,2025-03-27,1.0
2025-03-16,2025-03-16,1.0
2025-05-08,2025-05-08,1.0
2025-05-19,2025-05-19,1.0
2025-05-15,2025-05-15,1.0
2025-04-19,2025-04-19,1.0
2025-04-28,2025-04-28,1.0
2025-05-19,2025-05-19,1.0
2025-05-02,2025-05-02,1.0
2025-04-30,2025-04-30,1.0
2025-05-18,2025-05-18,1.0
2025-05-05,2025-05-05,1.0
2025-05-17,2025-05-17,1.0
2025-04-15,2025-05-21,37.0
2025-05-11,2025-05-11,1.0
2025-03-02,2025-03-02,1.0
2025-05-08,2025-05-08,1.0
2023-08-31,2023-08-31,1.0
2025-05-22,2025-05-29,8.0
2025-05-01,2025-05-01,1.0
2025-05-02,2025-05-02,1.0
2025-05-07,2025-05-08,2.0
2025-04-18,2025-06-04,48.0
2025-02-26,2025-02-26,1.0
2025-03-17,2025-03-17,1.0
2025-05-20,2025-05-20,1.0
2025-04-03,2025-05-29,57.0
2021-12-25,2025-03-26,1188.0
2025-05-04,2025-05-04,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-04-22,2025-04-22,1.0
2025-05-17,2025-05-17,1.0
2025-03-20,2025-05-29,71.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-29,16.0
2024-10-09,2025-05-31,235.0
2025-05-08,2025-05-08,1.0
2025-05-16,2025-05-16,1.0
2025-04-29,2025-04-29,1.0
2025-04-26,2025-05-08,13.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2015-02-15,2015-02-15,1.0
2025-05-13,2025-05-13,1.0
2024-12-09,2025-04-27,140.0
2025-04-19,2025-05-22,34.0
2025-04-02,2025-04-02,1.0
2025-04-22,2025-04-22,1.0
2022-11-18,2022-11-18,1.0
2025-04-29,2025-05-13,15.0
2025-05-05,2025-05-05,1.0
2025-05-13,2025-05-13,1.0
2025-05-06,2025-05-06,1.0
2024-05-09,2025-05-29,386.0
2025-05-06,2025-05-06,1.0
2025-04-14,2025-04-14,1.0
2025-05-08,2025-05-08,1.0
2025-04-29,2025-04-29,1.0
2025-05-06,2025-05-06,1.0
2025-03-30,2025-03-30,1.0
2025-05-09,2025-05-09,1.0
2018-03-31,2018-03-31,1.0
2025-05-02,2025-05-03,2.0
2025-05-16,2025-05-16,1.0
2025-02-16,2025-02-16,1.0
2025-03-01,2025-05-31,92.0
2025-05-12,2025-05-12,1.0
2025-05-01,2025-05-01,1.0
2025-05-03,2025-05-05,3.0
2025-03-16,2025-05-23,69.0
2025-04-07,2025-04-21,15.0
2025-03-19,2025-03-19,1.0
2025-05-07,2025-05-07,1.0
2025-05-14,2025-05-14,1.0
2025-04-01,2025-05-19,49.0
2025-04-20,2025-04-20,1.0
2025-05-05,2025-05-06,2.0
2025-03-18,2025-03-18,1.0
2022-04-22,2025-05-19,1124.0
2025-05-16,2025-05-16,1.0
2024-12-04,2025-05-10,158.0
2025-05-12,2025-05-17,6.0
2025-04-08,2025-05-28,51.0
2025-05-08,2025-05-08,1.0
2025-05-12,2025-05-12,1.0
2024-07-25,2024-07-25,1.0
2025-04-20,2025-04-20,1.0
2025-05-19,2025-05-19,1.0
2025-02-11,2025-05-28,107.0
2025-05-16,2025-05-16,1.0
2025-05-08,2025-05-08,1.0
2025-02-22,2025-02-22,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-09,3.0
2024-02-22,2025-04-03,407.0
2025-05-05,2025-05-05,1.0
2025-05-07,2025-05-16,10.0
2025-05-22,2025-05-22,1.0
2025-05-03,2025-05-25,23.0
2025-03-24,2025-03-24,1.0
2024-06-18,2024-06-18,1.0
2025-03-30,2025-05-08,40.0
2025-04-17,2025-05-15,29.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-11,2025-05-11,1.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-05,1.0
2025-04-19,2025-05-09,21.0
2025-04-24,2025-04-24,1.0
2025-04-22,2025-05-15,24.0
2025-05-20,2025-05-20,1.0
2024-12-05,2025-05-19,166.0
2025-05-05,2025-06-02,29.0
2025-03-20,2025-03-20,1.0
2025-05-30,2025-05-30,1.0
2024-10-28,2025-05-26,211.0
2025-04-26,2025-05-11,16.0
2025-04-08,2025-04-08,1.0
2025-05-19,2025-05-19,1.0
2025-05-03,2025-05-23,21.0
2025-03-28,2025-03-28,1.0
2020-01-12,2024-05-14,1585.0
2025-05-01,2025-05-01,1.0
2025-03-05,2025-05-05,62.0
2025-05-10,2025-05-10,1.0
2024-06-28,2025-05-18,325.0
2025-05-18,2025-05-18,1.0
2025-04-25,2025-05-09,15.0
2025-04-30,2025-05-16,17.0
2025-05-30,2025-05-30,1.0
2025-06-01,2025-06-01,1.0
2025-02-25,2025-05-27,92.0
2025-05-09,2025-05-15,7.0
2025-05-20,2025-05-20,1.0
2025-04-25,2025-04-25,1.0
2022-06-08,2022-06-08,1.0
2025-01-19,2025-01-19,1.0
2025-05-07,2025-05-07,1.0
2025-05-29,2025-05-29,1.0
2023-10-26,2023-10-26,1.0
2025-05-09,2025-05-09,1.0
2025-03-19,2025-03-19,1.0
2025-03-05,2025-03-05,1.0
2024-12-27,2025-05-08,133.0
2025-05-15,2025-05-15,1.0
2025-05-07,2025-05-08,2.0
2025-05-04,2025-05-04,1.0
2024-12-27,2024-12-27,1.0
2025-05-01,2025-05-01,1.0
2025-02-23,2025-02-23,1.0
2025-05-08,2025-05-08,1.0
2025-04-29,2025-04-29,1.0
2025-05-11,2025-05-11,1.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-28,20.0
2025-04-06,2025-04-06,1.0
2025-04-29,2025-05-06,8.0
2025-05-04,2025-05-04,1.0
2025-03-31,2025-05-17,48.0
2025-04-23,2025-05-28,36.0
2022-12-18,2025-05-19,884.0
2025-03-18,2025-05-12,56.0
